timestamp,Before July 2027,Before July 2026,Before 2027,Before 2028,Before 2025,Before 2026
2025-11-08T00:00:00Z,,,23.37,,1.00,1.32
2025-11-09T00:00:00Z,,,23.37,,1.00,1.65
2025-11-10T00:00:00Z,,,20.96,,1.00,1.04
2025-11-11T00:00:00Z,,,19.46,,1.00,1.00
2025-11-12T00:00:00Z,,,25.44,,1.00,1.00
2025-11-13T00:00:00Z,,,20.30,,1.00,1.27
2025-11-14T00:00:00Z,,,25.95,,1.00,2.00
2025-11-15T00:00:00Z,,,25.95,,1.00,1.40
2025-11-16T00:00:00Z,,,25.95,,1.00,2.00
2025-11-17T00:00:00Z,,,26.00,,1.00,1.00
2025-11-18T00:00:00Z,,,26.00,,1.00,1.57
2025-11-19T00:00:00Z,,,24.32,,1.00,1.91
2025-11-20T00:00:00Z,,,21.52,,1.00,1.00
2025-11-21T00:00:00Z,,,19.42,,1.00,2.00
2025-11-22T00:00:00Z,,,21.54,,1.00,1.15
2025-11-23T00:00:00Z,,,16.78,,1.00,1.15
2025-11-24T00:00:00Z,,,19.44,,1.00,1.00
2025-11-25T00:00:00Z,,,16.11,,1.00,2.22
2025-11-26T00:00:00Z,,,19.75,,1.00,1.54
2025-11-27T00:00:00Z,,,19.92,,1.00,2.22
2025-11-28T00:00:00Z,,,16.38,,1.00,3.00
2025-11-29T00:00:00Z,,,20.53,,1.00,3.00
2025-11-30T00:00:00Z,,,20.58,,1.00,3.00
2025-12-01T00:00:00Z,,,20.58,,1.00,2.00
2025-12-02T00:00:00Z,,,19.45,,1.00,2.00
2025-12-03T00:00:00Z,,,17.75,,1.00,1.77
2025-12-04T00:00:00Z,,,18.49,,1.00,2.09
2025-12-05T00:00:00Z,,,19.98,,1.00,2.97
2025-12-06T00:00:00Z,,,21.36,,1.00,1.08
2025-12-07T00:00:00Z,,,17.99,,1.00,6.59
2025-12-08T00:00:00Z,,,18.81,,1.00,1.49
2025-12-09T00:00:00Z,,,17.72,,1.00,1.29
2025-12-10T00:00:00Z,,,20.51,,1.00,1.96
2025-12-11T00:00:00Z,,,18.73,,1.00,1.62
2025-12-12T00:00:00Z,,,17.05,,1.00,1.00
2025-12-13T00:00:00Z,,,17.71,,1.00,1.00
2025-12-14T00:00:00Z,,,14.76,,1.00,1.00
2025-12-15T00:00:00Z,,,13.24,,1.00,1.00
2025-12-16T00:00:00Z,,,15.23,,1.00,1.00
2025-12-17T00:00:00Z,,,15.20,,1.00,1.00
2025-12-18T00:00:00Z,,,16.84,,1.00,1.00
2025-12-19T00:00:00Z,,,16.88,,1.00,1.00
2025-12-20T00:00:00Z,,,16.55,,1.00,1.00
2025-12-21T00:00:00Z,,,13.84,,1.00,1.00
2025-12-22T00:00:00Z,,,15.77,,1.00,1.00
2025-12-23T00:00:00Z,,,17.81,,1.00,1.00
2025-12-24T00:00:00Z,,,18.12,,1.00,1.00
2025-12-25T00:00:00Z,,,15.15,,1.00,1.00
2025-12-26T00:00:00Z,,,16.14,,1.00,1.00
2025-12-27T00:00:00Z,,,18.06,,1.00,1.00
2025-12-28T00:00:00Z,,,18.75,,1.00,1.00
2025-12-29T00:00:00Z,,,14.35,,1.00,1.00
2025-12-30T00:00:00Z,,,15.23,,1.00,1.00
2025-12-31T00:00:00Z,,,13.67,,1.00,1.00
2026-01-01T00:00:00Z,,,12.99,,1.00,1.00
2026-01-02T00:00:00Z,,,13.71,,1.00,1.00
2026-01-03T00:00:00Z,,,12.91,,1.00,1.00
2026-01-04T00:00:00Z,,,11.97,,1.00,1.00
2026-01-05T00:00:00Z,,,17.18,,1.00,1.00
2026-01-06T00:00:00Z,27.00,,14.36,,1.00,1.00
2026-01-07T00:00:00Z,27.00,9.50,5.27,,1.00,1.00
2026-01-08T00:00:00Z,21.00,8.78,13.00,34.57,1.00,1.00
2026-01-09T00:00:00Z,21.00,6.16,12.05,34.57,1.00,1.00
2026-01-10T00:00:00Z,27.43,6.16,12.48,34.57,1.00,1.00
2026-01-11T00:00:00Z,28.00,2.00,8.07,34.57,1.00,1.00
2026-01-12T00:00:00Z,27.83,2.00,11.00,36.00,1.00,1.00
2026-01-13T00:00:00Z,27.83,2.00,11.71,36.00,1.00,1.00
2026-01-14T00:00:00Z,20.92,4.00,11.71,35.81,1.00,1.00
2026-01-15T00:00:00Z,19.30,4.00,12.57,35.81,1.00,1.00
2026-01-16T00:00:00Z,22.96,4.00,12.57,35.81,1.00,1.00
2026-01-17T00:00:00Z,22.96,4.00,12.00,32.20,1.00,1.00
2026-01-18T00:00:00Z,19.02,4.00,12.00,32.20,1.00,1.00
2026-01-20T00:00:00Z,18.50,4.00,12.38,32.20,1.00,1.00
2026-01-22T00:00:00Z,18.50,4.00,12.00,32.20,1.00,1.00
2026-01-23T00:00:00Z,25.93,4.00,10.95,32.20,1.00,1.00
2026-01-24T00:00:00Z,26.08,5.62,12.00,36.38,1.00,1.00
2026-01-25T00:00:00Z,27.17,9.00,11.25,36.38,1.00,1.00
2026-01-26T00:00:00Z,27.50,2.02,10.97,36.38,1.00,1.00
2026-01-27T00:00:00Z,27.69,8.37,11.36,36.38,1.00,1.00
2026-01-28T00:00:00Z,13.82,10.69,9.59,38.00,1.00,1.00
2026-01-29T00:00:00Z,27.14,11.47,12.85,36.42,1.00,1.00
2026-01-30T00:00:00Z,25.94,6.69,11.11,36.00,1.00,1.00
2026-01-31T00:00:00Z,23.03,2.14,11.95,36.00,1.00,1.00
2026-02-01T00:00:00Z,23.03,4.59,15.40,36.00,1.00,1.00
2026-02-02T00:00:00Z,25.87,5.20,13.58,40.00,1.00,1.00
2026-02-03T00:00:00Z,23.00,3.53,9.59,43.94,1.00,1.00
2026-02-04T00:00:00Z,23.00,2.05,11.62,49.00,1.00,1.00
2026-02-05T00:00:00Z,22.11,5.11,11.08,49.00,1.00,1.00
2026-02-06T00:00:00Z,23.00,3.35,13.20,46.85,1.00,1.00
2026-02-07T00:00:00Z,23.52,3.97,13.20,45.00,1.00,1.00
2026-02-08T00:00:00Z,20.25,1.00,28.46,45.00,1.00,1.00
2026-02-09T00:00:00Z,12.89,3.88,12.49,45.00,1.00,1.00
2026-02-10T00:00:00Z,22.63,3.75,11.75,44.13,1.00,1.00
2026-02-11T00:00:00Z,22.63,5.67,14.93,44.13,1.00,1.00
2026-02-12T00:00:00Z,37.79,2.15,13.98,58.99,1.00,1.00
2026-02-13T00:00:00Z,36.58,3.00,15.61,63.35,1.00,1.00
2026-02-14T00:00:00Z,36.30,1.58,11.43,63.35,1.00,1.00
2026-02-15T00:00:00Z,36.80,2.92,13.48,63.35,1.00,1.00
2026-02-16T00:00:00Z,37.00,2.92,13.48,63.35,1.00,1.00
2026-02-17T00:00:00Z,36.00,2.08,13.00,60.00,1.00,1.00
